id,price,mq,floor,n_rooms,n_bathrooms,has_terrace,has_alarm,heating,has_air_conditioning,has_parking,is_furnished
118888,75000,105,1,4,1,0,0,other,0,0,0
119095,270000,105,3,3,1,0,0,other,0,0,0
119313,145000,66,2,2,1,0,0,autonomous,0,0,0
119504,128000,96,1,3,1,0,0,autonomous,1,0,0
119699,230000,80,1,3,1,0,0,other,0,0,0
119923,99000,80,1,2,1,0,0,autonomous,0,0,0
120178,78000,55,2,2,1,0,0,autonomous,0,0,0
120374,110000,65,1,2,1,0,0,autonomous,0,0,0
120565,125000,100,3,3,1,0,0,autonomous,0,0,0
120825,48000,84,1,4,1,0,0,autonomous,1,0,0
121054,203000,302,3,5,2,0,0,autonomous,0,0,0
121305,240000,132,7,4,2,0,0,other,0,0,0
121603,260000,500,1,5,2,0,0,autonomous,0,0,0
121830,458000,260,2,5,2,0,0,autonomous,0,0,0
122020,98000,105,1,4,1,1,0,autonomous,1,0,0
122200,38000,67,2,2,1,0,0,autonomous,0,0,0
122434,190000,113,1,3,2,0,0,autonomous,0,0,0
122654,149000,75,2,3,1,1,0,autonomous,0,0,0
122906,110000,65,2,2,1,0,0,autonomous,0,0,0
123197,135000,63,4,3,1,0,0,autonomous,0,0,0
123431,110000,57,1,2,1,0,0,autonomous,0,0,0
123639,460000,280,3,4,3,1,0,autonomous,1,0,0
123862,315000,159,2,4,2,0,0,autonomous,0,0,0
124137,185000,80,2,3,1,0,0,autonamous,1,0,0
124380,190000,102,2,4,2,0,0,autonomous,0,0,0
124627,59000,50,1,2,1,0,0,autonomous,1,0,0
124858,300000,150,1,3,2,0,0,other,0,0,0
125016,75000,59,1,2,1,0,0,autonomous,1,0,0
125271,290000,130,1,4,3,0,0,autonomous,0,0,0
125572,27500,50,1,2,1,1,0,autonomous,0,0,0
125753,410000,160,2,5,2,0,0,autonomous,0,0,0
125972,265000,167,2,4,1,0,0,autonomous,0,0,0
126182,165000,102,2,3,2,0,0,autonomous,0,0,0
126389,105000,78,2,2,1,0,1,autonomous,1,0,0
126599,329000,181,2,5,2,1,1,autonomous,1,0,0
126804,165000,75,3,3,1,0,0,autonomous,1,0,1
127011,160000,110,1,3,2,0,0,autonomous,0,0,0
127223,225000,130,3,4,2,0,0,autonomous,1,0,1
127441,170000,107,2,3,1,0,0,autonomous,1,0,0
127627,235000,125,1,5,2,0,0,autonomous,0,0,1
127822,20000,45,1,3,1,0,0,other,0,0,0
128038,198000,138,1,5,1,0,0,autonomous,0,0,0
128260,187000,110,5,4,2,0,0,autonomous,1,0,0
128483,59000,76,3,3,2,0,0,autonomous,0,0,0
128755,175000,136,1,3,2,0,0,autonomous,0,0,0
128922,105000,88,2,3,1,1,0,autonomous,1,0,0
129109,190000,81,2,4,1,0,0,other,0,0,0
129339,40000,118,2,3,1,0,0,autonomous,1,0,0
129489,150000,115,1,3,2,0,0,autonomous,0,0,0
129646,55000,55,2,2,1,0,0,autonomous,0,0,0
129914,119000,105,2,3,2,1,0,autonomous,0,0,0
130128,299000,200,1,4,2,0,0,autonomous,0,0,0
130338,14900,105,1,3,1,0,0,autonomous,0,0,0
130552,80000,175,4,5,1,0,0,autonomous,0,0,1
130767,102000,100,1,4,2,0,0,autonomous,0,0,0
131003,120000,95,5,4,1,0,0,autonomous,0,0,0
131238,315000,213,2,5,3,1,0,autonomous,0,0,0
131465,185000,190,2,4,2,0,0,autonomous,0,0,0
131714,120000,227,1,4,1,0,0,autonomous,0,0,0
131945,345000,165,2,4,3,0,0,autonomous,0,0,0
132304,145000,163,1,4,2,0,0,autonomous,0,0,0
132554,310000,164,1,4,2,0,0,autonomous,0,0,0
132789,170000,90,2,4,2,0,0,autonomous,0,0,0
133059,95000,102,3,3,1,0,0,autonomous,1,0,0
133406,205000,100,2,4,2,0,0,autonomous,0,0,0
133674,130000,75,1,3,2,0,0,autonomous,0,0,0
133926,235000,176,1,4,2,0,0,autonomous,0,0,0
134185,200000,210,1,5,2,0,0,autonomous,0,0,0
134529,95000,123,1,3,1,0,0,autonomous,0,0,0
134724,149000,486,1,5,1,0,0,autonomous,0,0,0
134970,350000,300,1,4,2,1,0,autonomous,0,0,0
135190,50000,250,2,5,2,0,0,autonomous,0,0,0
135452,120000,80,5,3,2,0,0,autonomous,0,0,0
135778,60000,125,2,3,1,0,0,autonomous,0,0,0
136125,50000,140,1,4,3,0,0,autonomous,0,0,0
136311,160000,168,1,5,1,0,0,autonomous,0,0,0
136585,75000,148,1,4,1,0,0,autonomous,0,0,0
136829,60000,100,2,4,1,0,0,autonomous,0,0,0
137105,68000,195,1,5,2,0,0,autonomous,0,0,0
137374,159000,90,1,3,1,0,0,autonomous,0,0,0
137641,58000,64,2,2,1,0,0,autonomous,1,0,0
137870,165000,104,3,3,1,0,0,other,0,0,0
138148,55000,45,2,2,1,1,0,autonomous,1,0,0
138426,219000,136,2,5,2,0,0,autonomous,0,0,0
138699,165000,100,2,5,1,0,0,autonomous,0,0,0
138965,165000,105,2,5,2,0,0,autonomous,1,0,0
139243,138000,82,2,4,1,0,0,autonomous,0,0,0
139486,125000,80,2,3,2,0,0,autonomous,1,0,0
139753,75000,106,1,4,1,0,0,autonomous,1,0,0
139982,130000,150,3,4,2,0,0,autonomous,0,0,0
140163,33180,58,1,2,1,0,0,autonomous,0,0,0
140345,59000,83,1,3,1,0,0,autonomous,1,0,0
140573,89000,100,1,4,2,1,0,autonomous,1,0,0
140893,34000,73,3,3,1,0,0,autonomous,1,0,0
141125,55000,40,1,2,1,0,0,autonomous,1,0,0
141327,12000,40,1,3,1,0,0,autonomous,1,0,0
141543,85000,71,3,3,1,1,0,autonomous,1,0,0
141810,163000,88,1,3,2,0,0,autonomous,0,0,0
142039,79000,130,1,5,2,0,0,autonomous,0,0,0
142303,105000,85,1,3,1,0,0,autonomous,1,0,0
142514,134000,92,3,2,1,0,0,autonomous,1,1,0
142740,80000,28,5,2,1,0,0,autonomous,0,0,0
142949,299000,109,1,5,2,0,0,autonomous,0,0,0
143119,85000,50,1,2,1,0,0,autonomous,1,0,0
143292,39000,50,3,2,1,0,0,autonomous,1,0,0
143430,400000,70,1,3,1,0,0,autonomous,1,0,0
143612,235000,70,1,3,2,1,0,autonomous,1,0,0
143826,200000,250,1,5,2,0,0,autonomous,0,0,0
144027,265000,60,1,3,1,0,0,autonomous,0,0,0
144197,38000,71,2,3,1,0,0,autonomous,0,0,0
144369,59000,30,3,2,1,0,0,autonomous,0,0,0
144600,199000,49,3,2,1,0,0,other,0,0,0
144823,60000,125,1,5,1,0,0,autonomous,0,0,0
145103,45000,55,1,2,1,0,0,autonomous,1,0,1
145306,250000,50,3,2,1,0,0,autonomous,1,0,0
145538,165000,66,3,2,1,0,0,autonomous,0,0,0
145701,268000,47,2,2,1,0,0,autonomous,0,0,0
145876,37000,40,3,2,1,0,0,autonomous,0,0,0
146088,350000,220,1,5,2,0,0,autonomous,0,0,0
146276,249000,80,1,3,1,0,0,autonomous,1,0,0
146522,189000,60,1,3,1,0,0,autonomous,1,0,0
146859,495000,61,1,3,1,0,0,autonomous,1,0,0
147082,80000,80,2,3,1,0,0,autonomous,0,0,0
147438,195000,89,3,-1,2,0,0,autonomous,1,0,1
147727,99000,80,1,2,1,0,0,autonomous,1,1,0
148070,150000,156,4,3,1,1,0,autonomous,0,0,0
148349,99000,104,1,4,1,0,0,autonomous,1,0,0
148720,160000,118,1,3,2,1,0,autonomous,1,1,1
149207,93000,200,1,4,2,0,0,autonomous,0,0,0
149525,80000,106,1,4,1,0,0,autonomous,0,0,0
149880,178000,197,1,5,2,0,0,autonomous,0,0,0
150204,60000,109,2,4,1,0,0,autonomous,1,0,0
150523,97000,220,1,4,2,0,0,autonomous,0,0,0
150965,61000,106,1,3,1,1,0,autonomous,1,0,0
151290,170000,114,1,3,1,1,1,autonomous,1,0,0
151523,125000,130,1,2,2,0,0,autonomous,1,0,0
151751,90000,90,2,3,1,1,0,other,0,0,0
152014,52000,53,4,2,1,0,0,other,0,0,0
152224,154000,107,1,4,2,0,0,autonomous,0,0,0
152478,63000,100,1,4,1,0,0,autonomous,0,0,0
152703,320000,110,2,3,2,0,0,other,0,0,0
152920,398000,145,2,4,2,1,0,autonomous,1,0,0
153149,59000,34,2,2,1,0,0,autonomous,0,0,0
153405,48000,48,1,2,1,0,0,other,0,0,0
153654,83000,45,2,2,1,0,0,autonomous,0,0,0
153866,50000,55,2,2,1,0,0,other,1,0,0
154063,120000,223,1,5,1,0,0,autonomous,1,0,0
154286,84000,54,2,2,1,0,0,autonomous,0,0,0
154527,320000,126,1,5,1,0,0,autonomous,0,0,0
154748,195000,56,2,2,1,0,0,autonomous,1,0,0
154976,137000,70,1,2,1,0,0,autonomous,1,0,0
155179,155000,82,2,5,1,0,0,autonomous,1,0,0
155409,195000,109,1,3,2,0,0,autonomous,0,0,0
155571,155000,113,1,3,1,0,0,autonomous,1,0,0
155780,70000,88,1,3,1,0,0,autonomous,0,0,0
155945,154000,137,2,4,2,0,0,autonomous,0,0,0
156152,153000,160,1,4,2,0,0,autonomous,1,0,0
156334,22500,73,2,3,1,0,0,other,0,0,0
156536,175000,90,1,3,1,0,0,autonomous,0,0,0
156707,119000,91,2,3,1,0,0,autonomous,1,0,0
156885,290000,140,2,4,2,0,0,autonomous,0,0,0
157080,113000,96,1,3,1,0,0,autonomous,1,0,0
157292,335000,150,3,5,2,1,1,autonomous,1,0,0
157560,200000,110,1,4,2,1,1,autonomous,1,0,0
157917,86000,48,1,3,1,0,0,autonomous,0,0,0
158355,230000,150,1,5,2,1,0,autonomous,0,0,0
158741,70000,168,2,3,1,0,0,autonomous,0,0,0
159127,250000,161,2,5,2,0,0,autonomous,1,0,0
159548,59000,44,2,2,1,0,0,autonomous,1,0,0
159907,355000,60,3,3,1,0,0,other,0,0,0
160207,70000,60,4,2,1,0,0,autonomous,0,0,0
160448,129000,80,2,4,1,0,0,autonomous,0,0,0
160682,103000,118,4,3,1,0,0,other,0,0,0
160845,69000,55,2,3,1,1,0,autonomous,0,0,0
161056,180000,160,2,4,2,0,0,autonomous,0,0,0
161345,115500,122,2,4,2,0,0,autonomous,1,0,0
161593,369000,155,2,4,2,0,0,autonomous,0,0,1
161855,65000,85,2,4,1,0,0,autonomous,0,0,0
162115,109000,177,2,5,2,0,0,autonomous,0,0,0
162352,35000,88,2,2,1,0,0,autonomous,0,0,0
162615,99000,137,4,5,2,0,0,autonomous,0,0,0
162927,30000,80,1,2,1,0,0,autonomous,0,0,0
163199,170000,190,1,5,3,0,0,autonomous,0,0,0
163452,75000,94,2,3,2,0,0,autonomous,1,0,0
163823,115000,140,2,4,2,0,0,autonomous,0,0,0
164182,67000,134,1,3,1,0,0,autonomous,1,0,0
164479,14000,90,1,3,1,0,0,other,0,0,0
164736,160000,120,1,5,1,0,0,autonomous,1,0,0
165038,85000,80,4,3,2,0,0,autonomous,0,0,0
165226,330000,70,4,3,1,0,0,other,0,0,0
165425,300000,102,1,3,1,0,0,autonomous,1,0,0
165608,290000,145,3,5,2,0,0,other,1,0,0
165766,59000,105,1,4,1,0,0,autonomous,0,0,0
165963,125000,93,4,3,1,0,0,other,0,0,0
166172,50000,312,2,5,2,0,0,autonomous,1,0,0
166418,160000,80,2,5,1,0,0,autonomous,1,0,1
166595,159000,50,1,2,1,0,0,autonomous,0,0,0
166783,89000,45,1,2,1,0,0,autonomous,0,0,1
166965,115000,75,1,4,1,0,0,autonomous,0,0,0
167209,129000,160,1,3,2,0,0,autonomous,1,0,0
167451,65000,80,1,3,1,0,0,autonomous,0,0,0
167661,75000,75,3,3,1,0,0,autonomous,0,0,0
167850,126000,90,1,3,1,0,0,autonomous,1,0,0
168186,85000,67,1,2,1,0,0,autonomous,0,0,0
168476,190000,63,1,4,2,0,0,autonomous,1,0,1
168810,30000,50,3,3,1,0,0,autonomous,0,0,0
169067,139000,70,3,3,1,0,0,autonomous,1,0,0
169363,125000,150,1,4,1,0,0,autonomous,1,0,1
169603,385000,102,1,3,1,1,0,autonomous,1,0,0
169882,149000,120,3,4,1,0,0,autonomous,0,0,0
170144,450000,380,1,4,2,0,0,autonomous,0,0,0
170424,205000,120,1,4,3,0,0,autonomous,1,0,0
170638,38000,68,3,3,1,1,0,autonomous,0,0,0
170877,265000,115,3,3,2,1,0,autonomous,0,0,0
171102,53000,59,2,2,1,0,0,autonomous,1,1,0
171311,69000,85,1,3,1,0,0,autonomous,0,0,0
171551,270000,150,1,4,3,0,0,autonomous,0,0,0
171800,75000,95,1,3,1,0,0,autonomous,0,0,0
172144,198000,102,3,3,1,0,0,autonomous,0,0,0
172372,330000,695,1,3,1,0,0,autonomous,1,0,0
172641,179900,151,2,3,1,0,0,autonomous,0,0,0
172894,399000,200,1,4,2,0,0,autonomous,0,0,0
173205,255000,100,2,4,2,0,0,autonomous,1,0,0
173525,255000,100,1,4,2,0,0,autonomous,0,0,0
173815,80000,65,3,3,1,0,0,autonomous,0,0,0
174081,255000,150,2,4,2,0,0,autonomous,1,0,0
174336,199000,72,2,3,2,0,0,other,0,0,0
174598,90000,70,1,3,1,0,0,autonomous,0,0,0
174885,296000,150,1,5,1,0,0,autonomous,0,0,0
175125,177000,222,1,5,1,0,0,autonomous,0,0,0
175348,135000,94,2,3,2,0,0,autonomous,0,0,0
175584,500000,152,2,4,2,0,0,autonomous,0,0,0
175853,49000,136,1,5,1,0,0,autonomous,0,0,0
176079,55000,148,1,4,1,0,0,autonomous,1,0,0
176295,79000,60,1,3,1,0,0,autonomous,0,0,0
176511,19000,55,1,2,1,0,0,autonomous,1,0,0
176694,24000,33,2,2,1,0,0,autonomous,0,0,0
176904,20000,120,3,5,2,0,0,autonomous,0,0,0
177084,320000,239,1,4,3,0,0,autonomous,1,0,0
177352,140000,80,3,3,1,0,0,autonomous,0,0,0
177527,133000,65,1,3,1,0,0,autonomous,0,0,0
177778,8000,27,3,3,1,0,0,other,0,0,0
177923,69000,75,2,3,1,0,0,other,1,0,0
178106,80000,70,2,3,2,0,0,autonomous,0,0,0
178365,75000,80,3,3,1,0,0,other,1,0,0
178577,40000,60,3,2,1,0,0,other,1,0,0
178920,25000,108,1,4,1,0,0,autonomous,0,0,0
179182,68000,100,1,4,3,0,0,autonomous,0,0,0
179385,180000,120,1,3,2,0,0,autonomous,0,0,1
179602,230000,57,3,2,1,0,0,other,0,0,0
179849,44000,98,1,2,1,0,0,autonomous,0,0,0
180083,45000,72,3,3,1,0,0,autonomous,1,0,0
180290,22000,61,3,4,1,0,0,autonomous,0,0,0
180453,148000,110,3,4,1,0,0,other,0,0,0
180673,275000,118,2,5,1,0,0,autonomous,1,0,0
180840,99000,126,1,4,1,0,0,autonomous,0,0,0
181119,59000,75,2,3,1,0,0,other,1,0,0
181285,12000,45,5,4,1,0,0,other,1,0,0
181523,15000,40,2,3,1,0,0,autonomous,1,0,0
181741,140000,142,1,5,1,1,0,autonomous,1,0,0
182015,120000,200,1,4,1,0,0,autonomous,0,0,0
182223,148000,50,1,2,1,0,0,autonomous,0,0,0
182464,128000,55,1,2,1,0,0,other,0,0,0
182636,235000,100,2,3,2,0,0,autonomous,1,0,0
182831,135000,85,1,3,1,0,0,autonomous,0,0,0
183125,100000,108,1,3,1,0,0,autonomous,0,0,0
183463,138000,98,2,4,1,1,0,autonomous,0,0,0
183737,180000,75,3,3,1,0,0,other,1,0,0
184037,310000,101,2,4,2,0,0,autonomous,1,0,0
184263,415000,181,2,4,2,0,0,autonomous,1,0,0
184493,120000,99,1,3,1,0,0,autonomous,0,0,0
184675,303900,118,3,4,1,0,0,other,1,0,0
185042,140000,65,6,2,1,0,0,other,0,0,0
185314,185000,37,2,3,1,0,0,other,0,0,0
185619,98000,110,1,5,1,1,0,autonomous,0,0,1
185982,350000,150,1,5,3,0,0,autonomous,1,0,0
186197,120000,150,2,4,1,1,0,autonomous,1,0,0
186414,285000,150,2,4,3,0,0,autonomous,0,0,0
186638,135000,120,3,4,1,0,0,autonomous,0,0,0
186873,262000,134,9,4,2,0,0,autonomous,0,0,0
187038,223000,174,7,4,1,0,0,autonomous,0,0,0
187253,190000,239,7,5,3,0,0,autonomous,1,0,0
187436,109000,160,1,5,1,0,0,autonomous,0,0,0
187720,189000,119,3,3,2,1,0,autonomous,1,0,0
188001,108000,120,2,5,1,0,0,autonomous,0,0,0
188270,75000,140,1,5,2,0,0,autonomous,0,0,0
188580,160000,70,2,4,1,0,0,autonomous,0,0,0
188919,220000,250,2,5,2,0,0,autonomous,1,0,0
189149,93000,68,3,3,1,0,0,autonomous,0,0,0
189464,288000,110,1,5,2,0,0,autonomous,1,0,0
189748,240000,100,1,4,2,0,0,autonomous,0,0,0
190045,185000,110,1,5,2,0,0,autonomous,1,0,0
190302,370000,100,2,5,2,0,0,other,1,0,0
190610,50000,64,2,3,1,0,0,autonomous,0,0,0
190939,253000,70,3,3,1,0,0,other,0,0,0
191170,38000,97,1,3,1,0,0,autonomous,1,0,0
191476,80000,109,1,3,1,0,0,autonomous,0,0,0
191721,270000,146,2,4,1,0,0,autonomous,0,0,0
191953,100000,100,2,5,1,0,0,autonomous,1,0,1
192140,48000,60,1,2,1,0,0,autonomous,1,0,0
192368,115000,100,2,4,1,1,0,autonomous,1,0,1
192592,250000,152,1,3,2,0,1,autonomous,0,0,1
192875,35000,30,3,2,1,0,0,autonomous,1,0,0
193089,19000,45,1,2,1,0,0,other,0,0,0
193286,149900,65,1,3,1,0,0,autonomous,0,0,0
193510,75000,96,2,3,1,0,0,autonomous,1,0,0
193746,34000,55,4,4,1,0,0,autonomous,0,0,0
193943,31000,40,2,2,1,1,0,autonomous,0,0,0
194173,52000,125,2,4,1,0,0,other,0,0,0
194337,210000,256,2,4,2,0,0,autonomous,0,0,0
194576,166000,150,1,3,2,0,0,autonomous,1,0,0
194759,145000,100,2,3,1,0,0,other,0,0,0
194992,118000,106,2,5,2,0,0,autonomous,0,0,0
195156,109000,100,3,3,2,0,0,autonomous,0,0,0
195372,135000,55,1,2,1,1,0,autonomous,1,0,0
195567,59000,73,1,2,1,0,0,autonomous,0,0,0
195882,85000,110,1,4,2,0,0,autonomous,0,0,0
196083,270000,126,2,3,1,0,0,autonomous,1,0,0
196263,125000,106,1,3,2,0,0,autonomous,0,0,0
196501,365000,265,3,4,3,0,0,autonomous,0,0,0
196711,83000,50,2,2,1,0,0,autonomous,0,0,0
196889,80000,50,7,2,1,0,0,other,0,0,0
197108,65000,85,1,3,1,0,0,autonomous,0,0,0
197346,398000,0,1,4,2,0,0,autonomous,0,0,0
197571,175000,90,1,3,1,0,0,autonomous,0,0,0
197742,310000,130,1,4,3,0,0,autonomous,1,0,0
197961,39000,45,1,2,1,0,0,autonomous,0,0,0
198204,115000,166,2,4,1,0,0,autonomous,0,0,0
198456,55000,160,2,3,1,0,0,autonomous,0,0,0
198723,75000,55,1,2,1,0,0,autonomous,0,0,0
198916,85000,80,2,3,1,0,0,autonomous,0,0,0
199154,68000,85,2,3,1,0,0,autonomous,1,0,0
199438,120000,90,2,3,2,0,0,autonomous,0,0,0
199679,18000,110,1,5,1,0,0,autonomous,0,0,0
199876,349000,126,3,3,1,1,0,autonomous,1,0,1
200062,98000,73,1,2,1,0,0,autonomous,0,0,0
200230,69000,62,1,2,1,0,0,autonomous,0,0,0
200495,260000,400,2,3,1,0,0,autonomous,0,0,0
200728,159000,85,2,3,1,0,0,autonomous,1,0,0
200946,88000,136,1,3,2,0,0,autonomous,0,0,0
201276,175000,175,2,5,2,0,0,autonomous,0,0,0
201611,55000,101,2,4,1,0,0,autonomous,0,0,0
201876,135000,63,4,2,1,0,0,autonomous,0,0,0
202111,48750,68,2,4,2,1,0,other,0,0,0
202286,390000,110,6,3,2,1,0,autonomous,1,0,0
202460,130000,85,1,3,1,0,0,autonomous,0,0,0
202731,168000,115,2,3,2,0,0,autonomous,0,0,0
202987,55000,73,1,3,1,0,0,autonomous,0,0,0
203251,150000,129,4,3,2,1,0,autonomous,0,1,0
203444,85000,95,3,3,1,0,0,autonomous,0,0,0
203626,200000,157,2,5,2,0,0,autonomous,0,0,1
203829,55000,70,2,2,1,0,0,autonomous,0,0,0
204067,35000,80,3,4,1,0,0,other,0,0,0
204290,137000,145,4,4,2,0,1,autonomous,1,0,0
204555,22000,50,6,3,1,0,0,other,0,0,0
204794,29000,150,1,5,2,0,0,autonomous,0,0,0
205020,195000,144,3,5,2,0,0,autonomous,0,0,0
205264,35000,90,3,4,1,0,0,autonomous,0,0,0
205598,98000,90,2,3,1,0,0,autonomous,1,0,0
205868,40000,95,2,4,1,0,0,autonomous,1,0,1
206163,59000,69,1,2,1,0,0,autonomous,0,0,0
206453,85000,200,4,3,1,0,0,autonomous,0,0,0
206751,39000,55,2,3,1,0,0,autonomous,0,0,0
207039,245000,110,3,5,3,0,0,autonomous,0,0,0
207355,85000,83,5,3,1,1,0,autonomous,0,0,0
207695,30000,75,1,3,1,0,0,autonomous,0,0,0
207940,70000,150,2,5,2,0,0,autonomous,0,0,0
208205,75000,130,1,4,1,0,0,autonomous,0,0,0
208603,149000,160,2,5,1,0,0,autonomous,0,0,0
208831,48000,90,2,4,1,0,0,autonomous,0,0,0
209163,65000,110,1,4,1,0,0,autonomous,0,0,0
209451,65000,90,1,4,2,0,0,autonomous,0,0,0
209697,35000,120,1,4,1,0,0,autonomous,0,0,0
210019,95000,75,1,4,3,0,0,autonomous,0,0,1
210309,165000,75,2,3,2,0,0,autonomous,1,0,0
210659,90000,112,2,4,2,1,0,autonomous,0,0,0
210972,100000,60,2,2,1,0,0,autonomous,1,0,0
211255,210000,90,1,4,3,1,0,autonomous,1,0,0
211594,95000,195,1,5,1,0,0,autonomous,0,0,0
211843,39000,60,1,3,2,0,0,autonomous,0,0,0
212073,78000,35,1,2,1,0,0,autonomous,0,0,0
212342,64000,64,1,3,1,0,0,autonomous,1,0,0
212510,55000,30,1,2,1,0,0,other,0,0,0
212677,90000,120,3,4,1,0,0,autonomous,0,0,0
212929,290000,108,1,3,2,0,0,autonomous,0,0,0
213104,135000,90,2,3,2,0,0,autonomous,0,0,0
213328,75000,90,1,3,1,0,0,autonomous,0,0,0
213522,170000,120,1,4,2,0,0,autonomous,0,0,1
213739,38000,60,2,3,2,0,0,autonomous,1,0,0
213979,75000,35,2,2,1,0,0,other,0,0,0
214178,185000,50,1,2,1,1,0,autonomous,0,0,0
214401,121000,25,1,3,1,0,0,other,0,0,0
214602,360000,137,3,4,2,0,0,autonomous,0,0,0
214823,49000,40,1,3,1,0,0,autonomous,0,0,0
214985,35000,70,1,3,1,0,0,autonomous,0,0,0
215174,49000,120,1,5,1,0,0,autonomous,1,0,0
215434,55000,70,2,4,1,0,0,autonomous,0,0,1
215707,120000,120,3,5,1,0,0,autonomous,0,0,0
215968,260000,130,2,3,1,1,0,autonomous,1,0,1
216386,115000,85,1,5,1,0,0,autonomous,0,0,0
216704,240000,220,1,4,1,0,0,autonomous,1,0,0
216982,25000,80,2,2,1,0,0,autonomous,0,0,0
217357,130000,117,1,3,1,0,0,other,1,0,1
217725,38000,85,1,3,1,0,0,other,0,0,0
218120,75000,160,1,4,2,0,0,autonomous,1,0,0
218406,85000,140,1,5,2,0,0,autonomous,0,0,0
218646,28000,60,2,2,1,0,0,autonomous,1,0,0
218863,55000,92,3,3,1,0,0,other,1,0,0
219155,20000,110,1,4,1,0,0,autonomous,1,0,0
219517,240000,79,1,3,2,1,0,autonomous,0,0,0
219827,118000,80,1,3,2,0,0,autonomous,0,0,0
220160,120000,216,1,4,2,0,0,autonomous,1,0,0
220422,35000,156,1,5,1,0,0,autonomous,0,0,0
220632,105000,80,2,3,2,0,0,autonomous,0,0,0
220864,89000,90,2,4,2,0,0,autonomous,0,0,0
221087,260000,780,1,5,1,1,0,autonomous,0,0,0
221349,175000,103,4,3,1,0,0,autonomous,1,0,0
221543,85000,140,3,2,2,0,0,autonomous,0,0,0
221731,195000,125,3,4,1,0,0,autonomous,0,0,0
221922,245000,100,1,3,1,0,0,autonomous,1,0,0
222195,158000,125,2,4,2,0,1,autonomous,1,0,1
222371,130000,90,2,3,1,1,0,autonomous,0,0,0
222623,28000,60,2,2,2,0,0,autonomous,0,0,0
222787,129000,155,2,5,2,0,0,autonomous,0,0,1
222976,390000,104,5,3,1,0,0,autonomous,0,0,0
223195,130000,115,1,4,1,0,0,autonomous,0,0,0
